equipo,temporada,AB,H,HR,BB,R
New York Yankees,2021,5540,1459.0,170,530.0,1180
Los Angeles Dodgers,2021,5431,1361.0,168,466.0,1090
Houston Astros,2021,5844,1475.0,179,512.0,1201
Atlanta Braves,2021,5516,1430.0,222,468.0,1210
Boston Red Sox,2021,5508,1235.0,154,582.0,1100
Chicago Cubs,2021,5512,1427.0,209,684.0,1304
San Francisco Giants,2021,5530,1330.0,151,512.0,1076
St. Louis Cardinals,2021,5336,1303.0,167,601.0,1147
Philadelphia Phillies,2021,5548,1496.0,202,448.0,1248
Tampa Bay Rays,2021,5630,1348.0,194,447.0,1107
Toronto Blue Jays,2021,5688,1563.0,158,533.0,1216
Seattle Mariners,2021,5476,1341.0,174,,1108
New York Mets,2021,5590,1405.0,192,445.0,1148
Minnesota Twins,2021,5663,1461.0,170,505.0,1194
San Diego Padres,2021,5299,1369.0,180,534.0,1144
Milwaukee Brewers,2021,5279,1227.0,201,515.0,1088
Cleveland Guardians,2021,5645,1309.0,198,427.0,1098
Los Angeles Angels,2021,5557,1342.0,188,560.0,1154
Chicago White Sox,2021,5675,1353.0,215,586.0,1172
Baltimore Orioles,2021,5430,1405.0,193,522.0,1178
Texas Rangers,2021,5562,1391.0,235,515.0,1242
Detroit Tigers,2021,5488,1350.0,187,523.0,1145
Pittsburgh Pirates,2021,5593,1548.0,226,480.0,1314
Colorado Rockies,2021,5488,1248.0,169,387.0,1017
Kansas City Royals,2021,5552,1510.0,209,486.0,1266
Oakland Athletics,2021,5218,1329.0,223,411.0,1168
Miami Marlins,2021,5600,1383.0,218,636.0,1258
Washington Nationals,2021,5587,1377.0,174,549.0,1144
Cincinnati Reds,2021,5560,1369.0,214,520.0,1217
Arizona Diamondbacks,2021,5473,1361.0,170,473.0,1123
New York Yankees,2022,5663,1364.0,226,581.0,1242
Los Angeles Dodgers,2022,5831,1415.0,162,393.0,1130
Houston Astros,2022,5648,1419.0,208,432.0,1226
Atlanta Braves,2022,5569,1410.0,221,528.0,1236
Boston Red Sox,2022,5431,1399.0,256,580.0,1322
Chicago Cubs,2022,5473,1314.0,196,503.0,1158
San Francisco Giants,2022,5296,1431.0,195,474.0,1169
St. Louis Cardinals,2022,5301,1388.0,202,422.0,1131
Philadelphia Phillies,2022,5499,,192,409.0,1187
Tampa Bay Rays,2022,5509,1209.0,198,486.0,1093
Toronto Blue Jays,2022,5827,1547.0,191,,1273
Seattle Mariners,2022,5558,1401.0,199,511.0,1188
New York Mets,2022,5463,,199,467.0,1130
Minnesota Twins,2022,5565,1385.0,245,340.0,1199
San Diego Padres,2022,5736,1302.0,189,477.0,1088
Milwaukee Brewers,2022,5433,1296.0,252,556.0,1248
Cleveland Guardians,2022,5658,1349.0,184,529.0,1128
Los Angeles Angels,2022,5656,1409.0,188,542.0,1200
Chicago White Sox,2022,5495,1461.0,167,536.0,1199
Baltimore Orioles,2022,5503,1408.0,162,555.0,1158
Texas Rangers,2022,5471,1447.0,178,,1122
Detroit Tigers,2022,5640,1334.0,252,375.0,1206
Pittsburgh Pirates,2022,5581,1399.0,183,523.0,1172
Colorado Rockies,2022,5715,1448.0,204,478.0,1208
Kansas City Royals,2022,5596,1295.0,159,544.0,1097
Oakland Athletics,2022,5522,1392.0,210,467.0,1170
Miami Marlins,2022,5579,1340.0,212,397.0,1152
Washington Nationals,2022,5620,1433.0,229,599.0,1300
Cincinnati Reds,2022,5273,1247.0,181,501.0,1092
Arizona Diamondbacks,2022,5441,1383.0,177,463.0,1108
New York Yankees,2023,5411,1275.0,170,563.0,1089
Los Angeles Dodgers,2023,5944,1533.0,205,448.0,1256
Houston Astros,2023,5463,1384.0,276,494.0,1300
Atlanta Braves,2023,5444,1369.0,253,462.0,1261
Boston Red Sox,2023,5656,1387.0,218,558.0,1238
Chicago Cubs,2023,5314,1292.0,192,495.0,1130
San Francisco Giants,2023,5576,1315.0,211,536.0,1182
St. Louis Cardinals,2023,5712,1496.0,213,495.0,1223
Philadelphia Phillies,2023,5614,1428.0,208,423.0,1164
Tampa Bay Rays,2023,5707,1435.0,220,501.0,1234
Toronto Blue Jays,2023,5690,1398.0,202,472.0,1171
Seattle Mariners,2023,5503,1401.0,185,575.0,1180
New York Mets,2023,5521,1362.0,243,511.0,1249
Minnesota Twins,2023,5327,1359.0,226,504.0,1222
San Diego Padres,2023,5472,1471.0,268,478.0,1300
Milwaukee Brewers,2023,5768,1562.0,184,474.0,1235
Cleveland Guardians,2023,5348,1288.0,169,453.0,1069
Los Angeles Angels,2023,5585,1511.0,170,,1223
Chicago White Sox,2023,5542,1441.0,166,522.0,1174
Baltimore Orioles,2023,5623,1436.0,273,461.0,1280
Texas Rangers,2023,5456,1338.0,180,571.0,1181
Detroit Tigers,2023,5464,1322.0,214,466.0,1164
Pittsburgh Pirates,2023,5580,1304.0,246,607.0,1229
Colorado Rockies,2023,5491,1402.0,210,539.0,1253
Kansas City Royals,2023,5523,1338.0,158,456.0,1081
Oakland Athletics,2023,5819,1430.0,206,499.0,1232
Miami Marlins,2023,5929,1456.0,185,562.0,1232
Washington Nationals,2023,5827,1509.0,189,535.0,1263
Cincinnati Reds,2023,5673,1464.0,232,570.0,1315
Arizona Diamondbacks,2023,5647,,204,572.0,1211
